,id,name,location,categories,referralId,hasPerk,venuePage
0,4be8b576d837c9b6e2b6a506,Makkalchon Korean Restaurant 맛깔촌,"{'address': '1979 Lawrence Ave. E', 'crossStreet': 'Warden Ave.', 'lat': 43.74494499908732, 'lng': -79.2964935606234, 'labeledLatLngs': [{'label': 'display', 'lat': 43.74494499908732, 'lng': -79.2964935606234}], 'cc': 'CA', 'city': 'Toronto', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['1979 Lawrence Ave. E (Warden Ave.)', 'Toronto ON', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
1,4b9cc81af964a520527b36e3,Korean Canadian Cultural Association (KCCA),"{'address': '1133 Leslie St', 'crossStreet': 'Eglington Ave E', 'lat': 43.726440173328754, 'lng': -79.34883011549405, 'labeledLatLngs': [{'label': 'display', 'lat': 43.726440173328754, 'lng': -79.34883011549405}], 'cc': 'CA', 'city': 'Toronto', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['1133 Leslie St (Eglington Ave E)', 'Toronto ON', 'Canada']}","[{'id': '4bf58dd8d48988d173941735', 'name': 'Auditorium', 'pluralName': 'Auditoriums', 'shortName': 'Auditorium', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/auditorium_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
2,4e79e773fa7600c10016685a,Salvation Army Korean Church,"{'lat': 43.743901895791964, 'lng': -79.33079810253167, 'labeledLatLngs': [{'label': 'display', 'lat': 43.743901895791964, 'lng': -79.33079810253167}], 'cc': 'CA', 'country': 'Canada', 'formattedAddress': ['Canada']}","[{'id': '4bf58dd8d48988d132941735', 'name': 'Church', 'pluralName': 'Churches', 'shortName': 'Church', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/religious_church_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
3,4ce857210f196dcb97d244ae,Korean Garden Church,"{'lat': 43.772473, 'lng': -79.335204, 'labeledLatLngs': [{'label': 'display', 'lat': 43.772473, 'lng': -79.335204}], 'cc': 'CA', 'city': 'Toronto', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['Toronto ON', 'Canada']}","[{'id': '4bf58dd8d48988d132941735', 'name': 'Church', 'pluralName': 'Churches', 'shortName': 'Church', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/religious_church_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
4,4d97a750647d8cfa127ddb3d,The Korean Philadelphia Church,"{'address': '8 Codeco Court', 'lat': 43.735208535938646, 'lng': -79.33126572480833, 'labeledLatLngs': [{'label': 'display', 'lat': 43.735208535938646, 'lng': -79.33126572480833}], 'postalCode': 'M3A 1A2', 'cc': 'CA', 'city': 'Toronto', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['8 Codeco Court', 'Toronto ON M3A 1A2', 'Canada']}","[{'id': '4bf58dd8d48988d132941735', 'name': 'Church', 'pluralName': 'Churches', 'shortName': 'Church', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/religious_church_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
5,4cc063571c6c6dcb11f9745e,"Korean BBQ, First Markham","{'lat': 43.84951289126946, 'lng': -79.34712498029239, 'labeledLatLngs': [{'label': 'display', 'lat': 43.84951289126946, 'lng': -79.34712498029239}], 'cc': 'CA', 'country': 'Canada', 'formattedAddress': ['Canada']}","[{'id': '4bf58dd8d48988d142941735', 'name': 'Asian Restaurant', 'pluralName': 'Asian Restaurants', 'shortName': 'Asian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
6,4b4779a0f964a520493326e3,Korean Grill House,"{'address': '505 Highway 7 E', 'crossStreet': 'at Commerce Valley Dr W', 'lat': 43.842294778957964, 'lng': -79.38709458071787, 'labeledLatLngs': [{'label': 'display', 'lat': 43.842294778957964, 'lng': -79.38709458071787}], 'postalCode': 'L3T 7T1', 'cc': 'CA', 'city': 'Markham', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['505 Highway 7 E (at Commerce Valley Dr W)', 'Markham ON L3T 7T1', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
7,5a60f513a6031c579d573413,Mapo Korean BBQ Restaurant 마포상회,"{'address': '680 Bloor St W', 'lat': 43.664095885903244, 'lng': -79.41673815250397, 'labeledLatLngs': [{'label': 'display', 'lat': 43.664095885903244, 'lng': -79.41673815250397}], 'postalCode': 'M6G 1L2', 'cc': 'CA', 'neighborhood': 'Koreatown', 'city': 'Toronto', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['680 Bloor St W', 'Toronto ON M6G 1L2', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
8,4d2f8a98789a8cfa6b0826c6,In Cheon House Korean & Japanese Restaurant 인천관,"{'address': '9 Glen Watford Dr.', 'crossStreet': 'at Sheppard Ave. E', 'lat': 43.78646767038441, 'lng': -79.27569314969834, 'labeledLatLngs': [{'label': 'display', 'lat': 43.78646767038441, 'lng': -79.27569314969834}], 'postalCode': 'M1S 2B9', 'cc': 'CA', 'city': 'Scarborough', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['9 Glen Watford Dr. (at Sheppard Ave. E)', 'Scarborough ON M1S 2B9', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
9,4b91b60ef964a520d4d133e3,Sariwon Korean BBQ Restaurant 사리원,"{'address': '7388 Yonge St.', 'lat': 43.80870812591984, 'lng': -79.42290072232572, 'labeledLatLngs': [{'label': 'display', 'lat': 43.80870812591984, 'lng': -79.42290072232572}], 'cc': 'CA', 'city': 'Toronto', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['7388 Yonge St.', 'Toronto ON', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
10,50c138e4e4b0276c8687f23c,고려삼계탕 Korean Ginseng Chicken Soup & Bibimbap,"{'lat': 43.798390946011395, 'lng': -79.36918747196094, 'labeledLatLngs': [{'label': 'display', 'lat': 43.798390946011395, 'lng': -79.36918747196094}], 'cc': 'CA', 'city': 'Toronto', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['Toronto ON', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
12,4af9f163f964a520721522e3,Sakura Korean & Japanese Restaurant,"{'address': '7010 Warden Ave', 'crossStreet': 'at Steeles Ave', 'lat': 43.820382740094196, 'lng': -79.32568980265346, 'labeledLatLngs': [{'label': 'display', 'lat': 43.820382740094196, 'lng': -79.32568980265346}], 'postalCode': 'L3R 5Y3', 'cc': 'CA', 'city': 'Markham', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['7010 Warden Ave (at Steeles Ave)', 'Markham ON L3R 5Y3', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
13,4deaa83fd4c00071b829c73d,Korean Cultural Centre,"{'address': '1133 Leslie St', 'lat': 43.72658955030007, 'lng': -79.3488136143356, 'labeledLatLngs': [{'label': 'display', 'lat': 43.72658955030007, 'lng': -79.3488136143356}], 'postalCode': 'M3C 2J6', 'cc': 'CA', 'state': 'Ontario', 'country': 'Canada', 'formattedAddress': ['1133 Leslie St', 'ON M3C 2J6', 'Canada']}",[],v-1603876184,False,
14,4f93441fe4b06ce85839c8b7,Toronto Korean Presbyterian Church,"{'address': '67 Scarsdale Rd.', 'lat': 43.74905036955019, 'lng': -79.35379428358203, 'labeledLatLngs': [{'label': 'display', 'lat': 43.74905036955019, 'lng': -79.35379428358203}], 'cc': 'CA', 'city': 'Toronto', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['67 Scarsdale Rd.', 'Toronto ON', 'Canada']}","[{'id': '4bf58dd8d48988d132941735', 'name': 'Church', 'pluralName': 'Churches', 'shortName': 'Church', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/religious_church_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
15,4c9fcbe90e9bb1f775a9f35f,Mirak Korean Restaurant,"{'address': '5661 Steeles Ave. E', 'crossStreet': 'at T&T Supermarket - Food Court', 'lat': 43.83179092262385, 'lng': -79.26481246948242, 'labeledLatLngs': [{'label': 'display', 'lat': 43.83179092262385, 'lng': -79.26481246948242}], 'postalCode': 'M1V 5P6', 'cc': 'CA', 'city': 'Scarborough', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['5661 Steeles Ave. E (at T&T Supermarket - Food Court)', 'Scarborough ON M1V 5P6', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
16,59a04bf7625a66012fbbef56,Matsuya Korean House 松屋,"{'address': '9291 Markham Rd', 'crossStreet': 'at 16th Ave', 'lat': 43.8936628679065, 'lng': -79.26353520162752, 'labeledLatLngs': [{'label': 'display', 'lat': 43.8936628679065, 'lng': -79.26353520162752}], 'postalCode': 'L6E 1A3', 'cc': 'CA', 'city': 'Markham', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['9291 Markham Rd (at 16th Ave)', 'Markham ON L6E 1A3', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
17,5366e4b1498e5f20db229b73,B Korean BBQ,"{'address': '478 Dundas St. W.', 'lat': 43.653228759765625, 'lng': -79.39679718017578, 'labeledLatLngs': [{'label': 'display', 'lat': 43.653228759765625, 'lng': -79.39679718017578}], 'cc': 'CA', 'city': 'Toronto', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['478 Dundas St. W.', 'Toronto ON', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
18,4fef6e73e4b0481d516cae9f,Jong Ro Korean Books 종로서적,"{'address': '650 Bloor St W', 'crossStreet': 'at Euclid', 'lat': 43.664205059053415, 'lng': -79.41530593446153, 'labeledLatLngs': [{'label': 'display', 'lat': 43.664205059053415, 'lng': -79.41530593446153}], 'cc': 'CA', 'city': 'Toronto', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['650 Bloor St W (at Euclid)', 'Toronto ON', 'Canada']}","[{'id': '4bf58dd8d48988d114951735', 'name': 'Bookstore', 'pluralName': 'Bookstores', 'shortName': 'Bookstore', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/bookstore_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
19,55abd928498ecb84ea29dba6,Umji Korean Restaurant,"{'lat': 43.776198034004075, 'lng': -79.31697192635826, 'labeledLatLngs': [{'label': 'display', 'lat': 43.776198034004075, 'lng': -79.31697192635826}], 'cc': 'CA', 'country': 'Canada', 'formattedAddress': ['Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
20,4cfad91334c1a09305c8420e,Seoul Zimzilbang Korean Sauna 서울찜질방,"{'address': '382 Magnetic Drive', 'crossStreet': 'Dufferin & steels', 'lat': 43.782494, 'lng': -79.47478, 'labeledLatLngs': [{'label': 'display', 'lat': 43.782494, 'lng': -79.47478}], 'postalCode': 'M3J 2C4', 'cc': 'CA', 'city': 'Toronto', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['382 Magnetic Drive (Dufferin & steels)', 'Toronto ON M3J 2C4', 'Canada']}","[{'id': '52e81612bcbc57f1066b7a27', 'name': 'Bath House', 'pluralName': 'Bath Houses', 'shortName': 'Bath House', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/neighborhood_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
21,4b11b1f2f964a520778223e3,Korean Village Restaurant,"{'address': '628 Bloor Street West', 'lat': 43.664497913032065, 'lng': -79.41436726023312, 'labeledLatLngs': [{'label': 'display', 'lat': 43.664497913032065, 'lng': -79.41436726023312}], 'cc': 'CA', 'city': 'Toronto', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['628 Bloor Street West', 'Toronto ON', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
22,51b78d02498ef3c190455409,Mom's Korean Restaurant,"{'address': '612 Bloor St. W', 'crossStreet': 'Palmerston', 'lat': 43.6646250121462, 'lng': -79.41366853502585, 'labeledLatLngs': [{'label': 'display', 'lat': 43.6646250121462, 'lng': -79.41366853502585}], 'postalCode': 'M6G 1K7', 'cc': 'CA', 'city': 'Toronto', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['612 Bloor St. W (Palmerston)', 'Toronto ON M6G 1K7', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
23,4b19c8b7f964a52017e423e3,Sunrise House Korean Restaurant 해뜨는집,"{'address': '661 Bloor Street West', 'crossStreet': 'Manning', 'lat': 43.66418287914217, 'lng': -79.41574611551155, 'labeledLatLngs': [{'label': 'display', 'lat': 43.66418287914217, 'lng': -79.41574611551155}], 'cc': 'CA', 'city': 'Toronto', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['661 Bloor Street West (Manning)', 'Toronto ON', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
24,4ba2d00cf964a5203e1b38e3,Ka Chi Korean Restaurant,"{'address': '8 St Andrew St.', 'crossStreet': 'at Spadina Ave.', 'lat': 43.654306552286656, 'lng': -79.3992765578534, 'labeledLatLngs': [{'label': 'display', 'lat': 43.654306552286656, 'lng': -79.3992765578534}], 'postalCode': 'M5T 1K6', 'cc': 'CA', 'city': 'Toronto', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['8 St Andrew St. (at Spadina Ave.)', 'Toronto ON M5T 1K6', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
25,4ba41baef964a520538238e3,Ga Bin Korean Restaurant,"{'address': '633 Silver Star Blvd.', 'crossStreet': 'btwn Steeles & Passmore Ave.', 'lat': 43.8224750799657, 'lng': -79.29904372607609, 'labeledLatLngs': [{'label': 'display', 'lat': 43.8224750799657, 'lng': -79.29904372607609}], 'postalCode': 'M1V 5N1', 'cc': 'CA', 'city': 'Scarborough', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['633 Silver Star Blvd. (btwn Steeles & Passmore Ave.)', 'Scarborough ON M1V 5N1', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
26,5a6fe4f16eda027c747c3411,Korean Restaurant OUR,"{'address': '4186 Finch Ave E', 'lat': 43.804463, 'lng': -79.287836, 'labeledLatLngs': [{'label': 'display', 'lat': 43.804463, 'lng': -79.287836}], 'postalCode': 'M1V 0C4', 'cc': 'CA', 'city': 'Toronto', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['4186 Finch Ave E', 'Toronto ON M1V 0C4', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
27,4dd5555245ddd703552b6c67,Lim Ga Ne Korean Restaurant 임가네,"{'address': '686 Bloor St. W', 'lat': 43.66394504978582, 'lng': -79.41688239269187, 'labeledLatLngs': [{'label': 'display', 'lat': 43.66394504978582, 'lng': -79.41688239269187}], 'postalCode': 'M6G', 'cc': 'CA', 'city': 'Toronto', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['686 Bloor St. W', 'Toronto ON M6G', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
28,4b9443fcf964a520037234e3,Korean Barbecue Restaurant,"{'address': '3280 Midland Ave.', 'crossStreet': 'Finch', 'lat': 43.806057, 'lng': -79.288624, 'labeledLatLngs': [{'label': 'display', 'lat': 43.806057, 'lng': -79.288624}], 'cc': 'CA', 'city': 'Toronto', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['3280 Midland Ave. (Finch)', 'Toronto ON', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,
29,4ce5b18df86537042bd69dc4,Song Cook's Authentic Korean Restaurant,"{'address': '6-72 Steeles Ave. W', 'lat': 43.79831502674248, 'lng': -79.42227853160819, 'labeledLatLngs': [{'label': 'display', 'lat': 43.79831502674248, 'lng': -79.42227853160819}], 'postalCode': 'L4J 1A1', 'cc': 'CA', 'city': 'Vaughan', 'state': 'ON', 'country': 'Canada', 'formattedAddress': ['6-72 Steeles Ave. W', 'Vaughan ON L4J 1A1', 'Canada']}","[{'id': '4bf58dd8d48988d113941735', 'name': 'Korean Restaurant', 'pluralName': 'Korean Restaurants', 'shortName': 'Korean', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/korean_', 'suffix': '.png'}, 'primary': True}]",v-1603876184,False,{'id': '33932199'}
