,venueID,venue_name,category_name,categoryID,address,postcode,latitude,longitude,price_tier
98,4bd879f0f645c9b6e107a8e0,Golden House Chinese Restaurant,Chinese Restaurant,4bf58dd8d48988d145941735,257 Ellesmere Rd (near Warden Ave)Toronto ON M1R 4E4Canada,M1R 4E4,43.760553,-79.30194999488842,1.0
99,4b6475aef964a520eab42ae3,Kim Kim restaurant,Chinese Restaurant,4bf58dd8d48988d145941735,1188 Kennedy RdScarborough ON M1P 2L1Canada,M1P 2L1,43.75383283792732,-79.27661122245037,2.0
100,4d6008f829ef236a8832a059,CANBE Foods Inc,Indian Restaurant,4bf58dd8d48988d10f941735,1760 Ellesmere Rd.Scarborough ON M1H 2V5Canada,M1H 2V5,43.77354633117736,-79.24608237285928,2.0
101,50425e05e4b03ccc16fdb911,Jaffna super store,Asian Restaurant,4bf58dd8d48988d142941735,Canada,,43.77855,-79.2291,2.0
102,4d6bdd14df3d6ea8c779d626,Spring Rolls,Asian Restaurant,4bf58dd8d48988d142941735,1265 Military TrailToronto ONCanada,,43.78346149944194,-79.18724864499269,2.0
103,4f18831be5e86217407242c1,The Golden Chopstick,Chinese Restaurant,4bf58dd8d48988d145941735,271 Old Kingston RdScarborough ON M1C 1B4Canada,M1C 1B4,43.782189,-79.172468,1.0
104,4c0bf5f5ffb8c9b6010b6e61,Mayflower Chinese Food,Chinese Restaurant,4bf58dd8d48988d145941735,1500 Royal York RdToronto ON M9P 3B6Canada,M9P 3B6,43.69275315666511,-79.53156594082111,1.0
105,554a8138498e4d688e63e369,Real Thai On,Asian Restaurant,4bf58dd8d48988d142941735,Canada,,43.700504302978516,-79.5031509399414,2.0
106,4db321adfa8c350240c67f09,Golden Star Thai & Vietnamese Cuisine,Asian Restaurant,4bf58dd8d48988d142941735,1690 Jane StreetToronto ONCanada,,43.703294698834775,-79.50388233847723,2.0
107,4e11fd03b61c637b97b2386e,Hakka No. 1,Chinese Restaurant,4bf58dd8d48988d145941735,2355 Keele St #15North York ON M6M 2Y4Canada,M6M 2Y4,43.70779096413223,-79.47735333337515,1.0
108,4b5f1f11f964a52047a729e3,Yuki Japanese Restaurant,Sushi Restaurant,4bf58dd8d48988d1d2941735,3259 Dufferin St.Toronto ON M6A 2T2Canada,M6A 2T2,43.72060971477955,-79.45611946822187,2.0
109,4b677872f964a520f2502be3,Rainbow Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,3450 Bathurst St.Toronto ON M6A 2C4Canada,M6A 2C4,43.71809599324529,-79.42956472273946,2.0
110,4ec0554e775b98876e706820,Wakame Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,638 Sheppard Ave WestNorth York ON M3H 2S1Canada,M3H 2S1,43.732435477774246,-79.38002855857374,2.0
111,542edf52498e14ac51796da2,B.B.Q Fast Food,Asian Restaurant,4bf58dd8d48988d142941735,Toronto ONCanada,,43.73013687133789,-79.35706329345703,2.0
112,53bafb4f498eb927faa3cd9e,Matsuda Japanese Cuisine & Teppanyaki,Japanese Restaurant,4bf58dd8d48988d111941735,1300 Don Mills Rd #2North York ON M3B 2W6Canada,M3B 2W6,43.74549366550305,-79.34582141079446,2.0
113,5269be82498e1cf7de5d5dd4,Super Hakka Restaurant,Chinese Restaurant,4bf58dd8d48988d145941735,1801 Lawrence Ave EM1R 2X7Canada,M1R 2X7,43.74289206733354,-79.30494945617208,1.0
114,4b647754f964a52079b52ae3,Spicy Dragon,Asian Restaurant,4bf58dd8d48988d142941735,1060 Kennedy RdToronto ONCanada,,43.74921946341891,-79.27508200752006,1.0
115,50a572b1e4b0bf59ea8b91f1,Charcoal Kebab House,Xinjiang Restaurant,52af3b913cf9994f4e043c06,3256 Lawrence Ave. EastScarborough ON M1H 3C2Canada,M1H 3C2,43.75734816869592,-79.23884167698144,
116,4b64765ff964a52028b52ae3,Lucky Hakka,Chinese Restaurant,4bf58dd8d48988d145941735,"3774 Lawrence Avenue East, (Lawrence & Scarborough Golf Club)Scarborough M1G 1P9 ONCanada",ON,43.76246964027991,-79.21416375162714,1.0
117,53c1d5dc498e27a169c548a9,Wok Stop,Chinese Restaurant,4bf58dd8d48988d145941735,271-A Morningside AveScarborough ON M1E 3G1Canada,M1E 3G1,43.77178192138672,-79.18749237060547,1.0
118,4c02f2350d0e0f4764ea019a,House Of Wong,Asian Restaurant,4bf58dd8d48988d142941735,Canada,,43.773841,-79.183125375,2.0
119,4e3c40a052b1a04aff07de79,Taste Buddies,Chinese Restaurant,4bf58dd8d48988d145941735,5532 Lawrence AveScarborough ONCanada,,43.775771,-79.15021,1.0
120,591a3c6ebd40092ec92eb00a,Bánh Shop,Thai Restaurant,4bf58dd8d48988d149941735,Toronto Pearson International AirportMississauga ON L5PCanada,L5P,43.676655,-79.612272,2.0
121,5373f5cd498e6b4ca04b2ef7,Asian Express,Asian Restaurant,4bf58dd8d48988d142941735,250 Wincott Dr Unit 3 (Wincott Dr/Eglinton Ave W)Etobicoke ON M9R 2R5Canada,M9R 2R5,43.67945746920416,-79.54632995855519,2.0
122,4ef9f88ebe7bb4784fcf2ba1,Pho Asia 39,Asian Restaurant,4bf58dd8d48988d142941735,1391 Weston Rd. (at Jane St.)Toronto ON M6M 2J1Canada,M6M 2J1,43.69156172648821,-79.5008511792945,2.0
123,4d8fb815c479a35de52c6397,Sheila Restaurant,Asian Restaurant,4bf58dd8d48988d142941735,1161 weston rd (Weston & eglington)Toronto ONCanada,,43.687428994866764,-79.48998320874136,2.0
124,5547aad8498e00f3f580ea93,Sushi Zuki,Japanese Restaurant,4bf58dd8d48988d111941735,2030 Eglinton Avenue WestCanada,,43.69449449646573,-79.45614091259421,2.0
125,4b776902f964a52094982ee3,Li Cheng Restaurant,Asian Restaurant,4bf58dd8d48988d142941735,529 Marlee AvenueToronto ONCanada,,43.70882792296303,-79.44336647383521,2.0
126,4b107e81f964a520b07123e3,EDO,Japanese Restaurant,4bf58dd8d48988d111941735,484 Eglinton Ave. W (btwn Heddington & Castleknock)Toronto ON M5N 1A2Canada,M5N 1A2,43.703753667738965,-79.41280203647945,3.0
127,53865482498edb61054992bd,Star King,Vietnamese Restaurant,4bf58dd8d48988d14a941735,2350 Yonge StreetToronto ON M4P 2E6Canada,M4P 2E6,43.70851901243233,-79.39876370631299,2.0
128,54ebd332498e2e9b20eea0f5,Siam Square Hut,Thai Restaurant,4bf58dd8d48988d149941735,"680 Eglinton Ave E, Unit 120 (Eglinton And Bayview)Toronto ON M4G 2K2Canada",M4G 2K2,43.71138740187517,-79.37620149855756,2.0
129,52fd7d28498e9164b5ba53a2,Pho 88 發發餐廳,Asian Restaurant,4bf58dd8d48988d142941735,900 Don Mills Road (Don Mills Road and Lawrence Ave East)Toronto ONCanada,,43.72664201962024,-79.3423446449432,1.0
130,550df684498ea2dd2c87bb5a,Jatujak,Thai Restaurant,4bf58dd8d48988d149941735,1744  Victoria Park (Surrey Ave)North York ON M1R 1R4Canada,M1R 1R4,43.736207542145884,-79.30766830088342,2.0
131,4e4ea736aeb70f128495108f,Diana's Oyster Bar & Grill,Seafood Restaurant,4bf58dd8d48988d1ce941735,2105 Lawrence Ave. E (at Crockford Blvd.)Toronto ON M1R 2Z4Canada,M1R 2Z4,43.74565030746695,-79.29158004146461,3.0
132,4bafb9cbf964a520691b3ce3,Lucky Chinese (Haka) Restaurant,Chinese Restaurant,4bf58dd8d48988d145941735,2650 Lawrence Ave East (at Midland Ave)Toronto ONCanada,,43.75246481901907,-79.26531065358034,2.0
133,4ccc6b0dba0a5481623f3d59,Tai Chi Restaurant,Chinese Restaurant,4bf58dd8d48988d145941735,4190 Kingston RoadToronto ONCanada,,43.759544,-79.19818,1.0
134,4c1180cf72caa59362ad5da4,Kapit Bahay,Filipino Restaurant,4eb1bd1c3b7b55596b4a748f,4218 Lawrence Ave E (Lawrence / Morningside)Toronto ON M1E 4X9Canada,M1E 4X9,43.76931942785645,-79.18444235234782,4.0
135,4bfefc3b68c7a593dc004044,Golden Wok Chinese Restaurant,Asian Restaurant,4bf58dd8d48988d142941735,120 Eringate Dr. Unit #3 (Renforth Dr)Toronto ON M9C 3Z8Canada,M9C 3Z8,43.66049068196177,-79.58231896162033,4.0
136,5c2d5e9718d43b002c10e966,Bento Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,125 The QueenswayEtobicoke ON M8Y 1H6Canada,M8Y 1H6,43.66427407107543,-79.55875814033787,2.0
137,4eb98ba293ad51b46f2aab85,Spring rolls,Asian Restaurant,4bf58dd8d48988d142941735,Canada,,43.68089595078703,-79.49901156812044,2.0
138,4c5f2c1fde6920a194309364,Island Breeze,Asian Restaurant,4bf58dd8d48988d142941735,907 Jane Street (Alliance)Toronto ONCanada,,43.67742716216074,-79.49604614685293,2.0
139,5239e9808bbd70cc8230a05c,Duckee Asian Food,Asian Restaurant,4bf58dd8d48988d142941735,525 Eglinton Avenue West (Eglinton Ave west at Avenue Rd)Toronto ON M5N 1B1Canada,M5N 1B1,43.70326571547134,-79.41458702087402,2.0
140,4c54a7d21b46c9b6b7ccebce,Tokyo Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,373 Eglinton St. W (Avenue)Toronto ONCanada,,43.704145677479275,-79.41063075217247,2.0
141,4b43ef12f964a52063ee25e3,Riz,Asian Restaurant,4bf58dd8d48988d142941735,1677 Bayview Ave. (btwn. Fleming Cr. and Parkhurst Blvd.)Toronto ON M4G 3C2Canada,M4G 3C2,43.70754099358982,-79.37588021310857,2.0
142,530feb6b498e4958420dc8de,Kintako Japanese Restaurant,Sushi Restaurant,4bf58dd8d48988d1d2941735,214 Laird drive (Eglinton east)Toronto ON M4G 3W4Canada,M4G 3W4,43.71159659251094,-79.36396207124376,2.0
143,4b36ac26f964a520623a25e3,Kaiseki Yu-Zen Hashimoto,Japanese Restaurant,4bf58dd8d48988d111941735,6 Garamind CourtToronto ON M3C 1Z5Canada,M3C 1Z5,43.720931369435235,-79.33718506953988,2.0
144,5140b2abe4b0f76b9be90a34,Manchu Wok,Asian Restaurant,4bf58dd8d48988d142941735,"1 Eglinton Sq. #107, Eglinton SqScarborough ON M1L 2K1Canada",M1L 2K1,43.722842,-79.300604,1.0
145,4b6475def964a520f9b42ae3,Chung Moi,Chinese Restaurant,4bf58dd8d48988d145941735,2412 Eglinton Ave EToronto ONCanada,,43.73232776751296,-79.26932737877392,1.0
146,5098160ae4b000bd22066b64,Food Garden Restaurant,Asian Restaurant,4bf58dd8d48988d142941735,2522 Eglinton Avenue EastScarborough ONCanada,,43.73527272472259,-79.25662005288319,2.0
147,4b0dcda4f964a520635023e3,Lucky Lin's,Chinese Restaurant,4bf58dd8d48988d145941735,226 Markham Roaf (Markham Road and Eglinton Ave E)Toronto ONCanada,,43.74447054550769,-79.21967422970273,1.0
148,53e16912498e78268d5c080c,Meiking Cuisine,Chinese Restaurant,4bf58dd8d48988d145941735,3704 Kingston RdScarborough ON M1J 3H3Canada,M1J 3H3,43.7453915321338,-79.21033222131106,1.0
149,4ef0ea38e5e89bf278233471,Hong Kong Gourmet,Chinese Restaurant,4bf58dd8d48988d145941735,460 Renforth DriveEtobicoke ON M9CCanada,M9C,43.651106046724365,-79.57953214645386,1.0
150,4ca9230897c8a1cdce2d8ca5,Far East Chinese Food,Chinese Restaurant,4bf58dd8d48988d145941735,137 Martin Grove Road (Burnhamthorpe Road)Toronto ONCanada,,43.649243794114106,-79.54886564950132,1.0
151,4bf5d2b7bfeac92893559336,Daisaky,Japanese Restaurant,4bf58dd8d48988d111941735,270 The Kingsway (Dundas and Royal York)Toronto ONCanada,,43.66237993188327,-79.51967349081686,2.0
152,4bdb864a3904a59390f74a9e,Yummy Yummy Chinese Food,Chinese Restaurant,4bf58dd8d48988d145941735,26C ScarlettToronto ON M6N 4K1Canada,M6N 4K1,43.66554427362536,-79.49904451670567,1.0
153,4c082a5aa1b32d7f349895f0,Saigon Bangkok,Thai Restaurant,4bf58dd8d48988d149941735,2428 St Clair Ave WToronto ONCanada,,43.669513050651155,-79.48217577632411,2.0
154,4f99e1a3e4b0922288c501b4,Pho Xua,Vietnamese Restaurant,4bf58dd8d48988d14a941735,1768 St Clair Ave (Osler)Toronto ONCanada,,43.674056,-79.461112,2.0
155,4ce588455fce5481cd1e5caa,Cho Cho Cho,Chinese Restaurant,4bf58dd8d48988d145941735,863 St. Clair Ave W (Winona Ave)Toronto ON M6CCanada,M6C,43.680139022918006,-79.43289460634793,2.0
156,4bcba24ecc8cd13a47dabfcf,Taste of Thai House,Thai Restaurant,4bf58dd8d48988d149941735,62 Vaughan Rd (at St Clair West)Toronto ONCanada,,43.68273510337587,-79.41966075174597,2.0
157,4be349d763609c7439e11bff,Daeco Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,40 St. Clair West (St. Clair Ave. West and Yonge St.)Toronto ONCanada,,43.68783769992881,-79.39565249242683,2.0
158,4dcda6b7e4cd130e16534f51,Thai Spicy House,Thai Restaurant,4bf58dd8d48988d149941735,517 Mount Pleasant Road (North of Davisville)Toronto ONCanada,,43.7019616162845,-79.3875129672506,2.0
159,4b521c2bf964a520aa6827e3,Satay on the Road,Thai Restaurant,4bf58dd8d48988d149941735,1572 Bayview Ave. (btwn Belsize Dr. & Manor Rd. E)Toronto ON M4G 3B7Canada,M4G 3B7,43.70555149342382,-79.37520425000197,2.0
160,519e5984498e0d93b06d2b45,Trendee Chinese Cuisine,Asian Restaurant,4bf58dd8d48988d142941735,64 Overlea Blvd.Toronto ON M4H 1C4Canada,M4H 1C4,43.708212839174564,-79.34261997257181,2.0
161,4dd05e15ae603b786d5f1a34,977 Cafe,Asian Restaurant,4bf58dd8d48988d142941735,Toronto ONCanada,,43.70699928709498,-79.31028642975146,2.0
162,5a5aac4fe57ca6276aa843fc,Premium Sweets @ Lebovic,Asian Restaurant,4bf58dd8d48988d142941735,Toronto ON M1L 4V9Canada,M1L 4V9,43.721596,-79.28898,2.0
163,55dded07498eecf46ed3e0d9,Hakka Legend,Chinese Restaurant,4bf58dd8d48988d145941735,789 Warden Av. (Civic Rd.)Scarborough ON M1L 4C2Canada,M1L 4C2,43.726046144728045,-79.28656126436917,1.0
164,4e3201b518387ab7fc50f248,Lam Kee B. B. Q. Restaurant,Asian Restaurant,4bf58dd8d48988d142941735,4 Greystone Walk Dr. (btwn Midland Ave. & Danforth Rd.)Scarborough ONCanada,,43.724812738000224,-79.25211067659093,2.0
165,5262bc9311d2f51f54f035ef,Warung Kampoeng,Indonesian Restaurant,4deefc054765f83613cdba6f,3143 Eglinton Ave EToronto ONCanada,,43.74198464874808,-79.22257689385546,2.0
166,4e584129d16491e0ae55f265,China China,Chinese Restaurant,4bf58dd8d48988d145941735,Mississauga ONCanada,,43.636094278540774,-79.59659149486076,1.0
167,4bd89b8411dcc9289f07f733,Spoon and Fork,Thai Restaurant,4bf58dd8d48988d149941735,5555 Eglinton Ave WMississauga ON M9C 5M1Canada,M9C 5M1,43.64534260328219,-79.56401794835405,2.0
168,4b92e35bf964a520962434e3,Pho House,Vietnamese Restaurant,4bf58dd8d48988d14a941735,5230 Dundas St. W (at Six Points Plaza)Etobicoke ON M9B 1A8Canada,M9B 1A8,43.63952805766307,-79.5372173183437,2.0
169,4b4919fcf964a520ea6526e3,Toji Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,5088 Dundas St. WToronto ON M9A 1C2Canada,M9A 1C2,43.64504527395211,-79.53220458627301,2.0
170,4d0c0f951f6bf04d59567531,Westwood Grill,Asian Restaurant,4bf58dd8d48988d142941735,519 Annette St (at Runnymede Rd)Toronto ON M6P 1S1Canada,M6P 1S1,43.65996227884925,-79.47975658290109,2.0
171,4c0d82f17189c9289124d7b6,Silk,Asian Restaurant,4bf58dd8d48988d142941735,2907 dundas street westToronto ONCanada,,43.66529073542964,-79.46623843808621,2.0
172,4b4b580ef964a520319826e3,Martino's Pizza,Asian Restaurant,4bf58dd8d48988d142941735,178 Dupont St (at St George St)Toronto ONCanada,,43.67555992434719,-79.40355789179394,1.0
173,52fbfe3411d22ddfbf78fe11,kibo sushi house,Sushi Restaurant,4bf58dd8d48988d1d2941735,7 Walker Ave (Yonge St)Toronto ONCanada,,43.68272679006777,-79.39227003229884,2.0
174,4d72d530ec075481ab7c8fbf,Number One Chinese Restaurant,Chinese Restaurant,4bf58dd8d48988d145941735,897 Pape Ave (at Sammon Ave)Toronto ON M4K 3T9Canada,M4K 3T9,43.684585940432,-79.34690952301025,1.0
175,4e18729fb3ad8e08699ec3bb,Little Coxwell Restaurant,Thai Restaurant,4bf58dd8d48988d149941735,986 Coxwell Ave (at Plains Rd)Toronto ON M4C 3G5Canada,M4C 3G5,43.69618013437164,-79.32895810683836,2.0
176,50edcd30e4b0372659fcb29a,Golden Wok Restaurant,Chinese Restaurant,4bf58dd8d48988d145941735,94 Halsley DrEast York ONCanada,,43.70060129544217,-79.29734326742343,1.0
177,4cd07bbb3e63721ef2599ecc,Pho Dai Nam,Asian Restaurant,4bf58dd8d48988d142941735,Canada,,43.70769911444665,-79.26878277092358,2.0
178,4c76d1c76981bfb7cc7c60e6,Ikki Sushi Japanese And Cuisine,Sushi Restaurant,4bf58dd8d48988d1d2941735,2328 Kingston Rd. (Sharpe St)Scarborough ON M1N 1V2Canada,M1N 1V2,43.706561003837585,-79.25149470661424,2.0
179,4d1124c599b78cfa529fc7d5,Super Choy Restaurant,Chinese Restaurant,4bf58dd8d48988d145941735,Scarboroigh ONCanada,,43.72128910603268,-79.23669787617699,1.0
180,57afb7d1498eb701a3575cc1,indeed,Thai Restaurant,4bf58dd8d48988d149941735,Canada,,43.726842,-79.229963,2.0
181,4bc5e795bf29c9b6a6ddf82a,Bánh Mì Tan Dinh,Vietnamese Restaurant,4bf58dd8d48988d14a941735,"3415 Dixie Rd, Unit 15 (at Bloor)Mississauga ONCanada",,43.61812788258373,-79.59517478942871,2.0
182,5d926f473306ad000890cce1,Congee Queen,Chinese Restaurant,4bf58dd8d48988d145941735,1911 Dundas St EMississauga ON L4X 1M1Canada,L4X 1M1,43.62109,-79.57227,1.0
183,4bc8e3a068f976b05b375c83,Taste of Thailand Cuisine,Thai Restaurant,4bf58dd8d48988d149941735,5310 Dundas Street W.Toronto ON M9B 1B3Canada,M9B 1B3,43.63592844376696,-79.54078546433666,2.0
184,4ae874d9f964a5207eaf21e3,Lemongrass,Thai Restaurant,4bf58dd8d48988d149941735,3300 Bloor St W (Islington Ave)Toronto ONCanada,,43.64501004827513,-79.52237930103196,2.0
185,4b11a52ef964a5204b8123e3,Momiji Sushi Bar & Grill,Sushi Restaurant,4bf58dd8d48988d1d2941735,2955 Bloor St. W. (at Royal York Rd.)Etobicoke ON M8X 1B8Canada,M8X 1B8,43.647843041892976,-79.50853435479806,2.0
186,4b92dbe4f964a5202b2234e3,Yumi Sushi,Asian Restaurant,4bf58dd8d48988d142941735,2384 Bloor Street WestToronto ONCanada,,43.64989127391365,-79.4824044490675,2.0
187,5bbe27fa2aff31002c3bb256,Seoul Shakers,Asian Restaurant,4bf58dd8d48988d142941735,1241 Bloor St. WToronto ONCanada,,43.658337546306115,-79.44184899330139,1.0
188,58b0e82d5d6ec60662cbda46,Pinky's Ca Phe,Asian Restaurant,4bf58dd8d48988d142941735,53 Clinton St (College St)Toronto ON M6G 2Y4Canada,M6G 2Y4,43.65553023379977,-79.4138787532894,2.0
189,59851997f5e9d708498857f2,Pho 88,Asian Restaurant,4bf58dd8d48988d142941735,594 Bloor St W (btwn Palmerston Ave & Markham St)Toronto ON M6G 1K6Canada,M6G 1K6,43.6649,-79.412861,2.0
190,4b97bb72f964a520671235e3,KOKO Share Bar,Asian Restaurant,4bf58dd8d48988d142941735,81 YorkvilleToronto ON M5R 1C1Canada,M5R 1C1,43.671033938155546,-79.39145701257964,3.0
191,50cc21c37ab4d9c0594b6994,Kingyo Toronto,Japanese Restaurant,4bf58dd8d48988d111941735,51B Winchester St. (at Broadcast Ln.)Toronto ON M4X 1R7Canada,M4X 1R7,43.66589495808371,-79.36841520638596,2.0
192,4adcb1a9f964a520d52e21e3,Danforth Dragon Restaurant,Asian Restaurant,4bf58dd8d48988d142941735,"861 Danforth Avenue (East of Jones, south side)Toronto ON M4J 1L8Canada",M4J 1L8,43.6798113424494,-79.339838432929,2.0
193,58f3a1972b98444cc96f4c53,Sala Modern Thai Kitchen & Bar,Thai Restaurant,4bf58dd8d48988d149941735,Toronto ON M4J 1M6Canada,M4J 1M6,43.68188522065964,-79.33072046699459,2.0
194,5000b633e4b0ebdd7256ffbb,Thai Room,Thai Restaurant,4bf58dd8d48988d149941735,2063 Danforth Ave (Woodbine)Toronto ON M4C 1J8Canada,M4C 1J8,43.68560497061049,-79.31321306868954,2.0
195,4eb70cecd3e3644ca6ea9b31,Mayettes Famous Restaurant Filipino food,Filipino Restaurant,4eb1bd1c3b7b55596b4a748f,3331 Danforth Ave (August avenue)Scarborough ON M1l3y1Canada,M1l3y1,43.69245263464061,-79.2818284034729,2.0
196,511732bbe4b066680f965200,Jatujak,Thai Restaurant,4bf58dd8d48988d149941735,1466 Kingston Rd. (Kingston & Warden)Toronto ON M1N 1R6Canada,M1N 1R6,43.688420506662354,-79.2700732547006,2.0
197,58210b112db9f34bb29dcbf4,Bourbon St. Grill,Asian Restaurant,4bf58dd8d48988d142941735,Toronto ON M9CCanada,M9C,43.613182,-79.558551,2.0
