,venueID,venue_name,category_name,categoryID,address,postcode,latitude,longitude,price_tier
198,4c881a9d7223b1f7c1fb28a8,Mekong River Restaurant,Vietnamese Restaurant,4bf58dd8d48988d14a941735,5468 Dundas St. WToronto ON M6NCanada,M6N,43.632642961028864,-79.54418447088408,2.0
199,4d1b6b5add363704bb09641a,Spoon and Fork,Asian Restaurant,4bf58dd8d48988d142941735,"1233 The Queensway, Unit 24 (E of Kipling Ave)Toronto ON M8Z 1S1Canada",M8Z 1S1,43.62067853539908,-79.52443986647002,2.0
200,4bc903c7511f95212bf6acc7,Bua Thai,Thai Restaurant,4bf58dd8d48988d149941735,743 The Queensway (at Royal York Rd.)Toronto ON M8Z 1M8Canada,M8Z 1M8,43.62617599626846,-79.50322822597944,2.0
201,543b1213498e97d631e83226,U-Know Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,170 The QueenswayEtobicoke ONCanada,,43.63032631048586,-79.48538631142218,2.0
202,4c44df24dcd61b8da3f97b56,Sushi On Roncy,Sushi Restaurant,4bf58dd8d48988d1d2941735,293 Roncesvalles Ave. (btw Geoffrey St. & Westminster Ave.)Toronto ON M6R 2M3Canada,M6R 2M3,43.647862405268434,-79.44949300964225,2.0
203,4bf80b445efe2d7f61f96934,Shangrila,Asian Restaurant,4bf58dd8d48988d142941735,1600 Queen St. W. (Sorauren)Toronto ONCanada,,43.63968830259313,-79.44154153471632,2.0
204,54c46166498edeaa806cabc8,Hanmoto,Asian Restaurant,4bf58dd8d48988d142941735,2 Lakeview Drive (Dundas)Toronto ON M5C 1X6Canada,M5C 1X6,43.649505301973576,-79.42276783144736,2.0
205,53e2ccfc498e939aba67efac,DaiLo,Asian Restaurant,4bf58dd8d48988d142941735,503 College St. (Palmerston Blvd)Toronto ONCanada,,43.65593123308572,-79.40992383039809,2.0
206,4af45a8af964a52097f121e3,Banh Mi Nguyen Huong,Asian Restaurant,4bf58dd8d48988d142941735,322 Spadina Ave. (at Dundas St E)Toronto ON M5T 2G2Canada,M5T 2G2,43.653628006211044,-79.3983759881993,1.0
207,4ad4c061f964a52095f720e3,Salad King,Asian Restaurant,4bf58dd8d48988d142941735,340 Yonge St (at Gould St)Toronto ON M5B 1R7Canada,M5B 1R7,43.65760101432665,-79.38161963017174,2.0
208,4bfb0fcaf214a59368bcae0e,Ha Noi 3 Seasons,Asian Restaurant,4bf58dd8d48988d142941735,588 Gerrard St E (at Broadview Ave)Toronto ON M4M 1Y3Canada,M4M 1Y3,43.665578086017604,-79.3521527142361,1.0
209,5859d15c1d21ba53f2f9b4ef,Lake Inez,Asian Restaurant,4bf58dd8d48988d142941735,1471 Gerrard St EToronto ON M4L 2A1Canada,M4L 2A1,43.672520212121675,-79.32071230366756,2.0
210,4c535e4afd2ea593856b4f28,The Goof,Asian Restaurant,4bf58dd8d48988d142941735,Queen St. E. (Beech Ave.)Toronto ONCanada,,43.672632571715766,-79.28746725153027,2.0
211,5262be05498edf37a7b00185,Jade Dim Sum,Chinese Restaurant,4bf58dd8d48988d145941735,2280 Dixie Road Unit 1-2 (Queensway E)Mississauga ON L4Y 1Z4Canada,L4Y 1Z4,43.603453152068596,-79.57572002519814,1.0
212,4bc35302b492d13a0d91a860,Famous Wok,Asian Restaurant,4bf58dd8d48988d142941735,25 The West Mall (at Sherway Gardens)Toronto ON M9C 1B8Canada,M9C 1B8,43.611256,-79.556967,2.0
213,57ad219238fa6c46b613ee5e,krazy roll,Sushi Restaurant,4bf58dd8d48988d1d2941735,Marine Parade DriveToronto ONCanada,,43.625837,-79.477113,2.0
214,53c8e60c498ef6f992f39a4f,Himalayan Kitchen,Asian Restaurant,4bf58dd8d48988d142941735,1526 Queen St WToronto ON M6R 1A4Canada,M6R 1A4,43.640354,-79.43879,
215,4af369d0f964a52060ed21e3,Foxley Bistro,Asian Restaurant,4bf58dd8d48988d142941735,207 Ossington Ave (Dundas)Toronto ON M6J 2Z8Canada,M6J 2Z8,43.648642746283834,-79.42049525794245,2.0
216,5741f9d3498ee283bf0d7c11,Basil Box,Asian Restaurant,4bf58dd8d48988d142941735,441 Queen St W (at Spadina Ave)Toronto ON M5V 2A5Canada,M5V 2A5,43.64873189146827,-79.39623046744899,2.0
217,50468014e4b01c18bb731df8,Bosk at Shangri-La,Asian Restaurant,4bf58dd8d48988d142941735,188 University Ave.Toronto ON M5H 0A3Canada,M5H 0A3,43.649022736761516,-79.38582635521233,4.0
218,50e88fc6e4b007fcbb57aae8,Izumi,Asian Restaurant,4bf58dd8d48988d142941735,Toronto ONCanada,,43.6499697935016,-79.36015326451906,2.0
219,5338a65c498e46f6db9d3220,Kibo Sushi House,Sushi Restaurant,4bf58dd8d48988d1d2941735,1169 Queen St. E. (Queen St. E. & Jones Ave)Toronto ONCanada,,43.662633,-79.332677,2.0
220,4bbcbd188ec3d13ae5261b28,Peony Thai & Chinese Cuisine,Asian Restaurant,4bf58dd8d48988d142941735,256 Browns LineEtobicoke ON M8W 3T5Canada,M8W 3T5,43.598908685775086,-79.54431013687135,2.0
221,4e3db8712271d21e86fa9df4,Ranu Thai Food,Thai Restaurant,4bf58dd8d48988d149941735,3308 Lakeshore Blvd W (Twenty Sixth St)Etobicoke ON M8W 1M8Canada,M8W 1M8,43.596602626993985,-79.52410945674968,2.0
222,4e9f18704901fd63b8543c86,Kumo Sushi,Japanese Restaurant,4bf58dd8d48988d111941735,562 Kipling AveEtobicoke ONCanada,,43.615388808993316,-79.52441452576278,2.0
223,51c08c38498e825fdbe37f4e,Nimman Thai Cuisine,Thai Restaurant,4bf58dd8d48988d149941735,2451 Lakeshore Blvd west (Mimico)Toronto ON M8V 1C5Canada,M8V 1C5,43.613348862360546,-79.48871553032649,2.0
224,57b0d4cc498e6f0a52325218,Krazy Roll,Japanese Restaurant,4bf58dd8d48988d111941735,84 Marine Parade DrToronto ON M8VCanada,M8V,43.62407,-79.478167,2.0
225,4c6ab930a3932c7a8c02fef4,Saigon Bistro,Asian Restaurant,4bf58dd8d48988d142941735,122 Atlantic Avenue (Liberty Village)Toronto ON M6K 1X9Canada,M6K 1X9,43.63972464451113,-79.42111658534212,2.0
226,4ae7757df964a52082ab21e3,Lee,Asian Restaurant,4bf58dd8d48988d142941735,603 King Street West (Portland Street)Toronto ON M5V 1M5Canada,M5V 1M5,43.64437490992841,-79.40042526918113,3.0
227,4ae33054f964a520759121e3,Pearl Harbourfront,Chinese Restaurant,4bf58dd8d48988d145941735,200-207 Queens Quay W.Toronto ON M5J 1A7Canada,M5J 1A7,43.63815654013541,-79.38068763743328,3.0
228,5cdbf9c5286fda002c3d63c8,Manchu Wok,Chinese Restaurant,4bf58dd8d48988d145941735,"1250 South Service Rd #70, Dixie OutletMississauga ON L5E 1V4Canada",L5E 1V4,43.593096,-79.568355,1.0
229,4e610ba218a8ce02fc3b4b81,Lotus Island Vietnamese Eatery,Vietnamese Restaurant,4bf58dd8d48988d14a941735,1-1381 Lakeshore Rd E Mississauga ONMississauga ON L5E 1G6Canada,L5E 1G6,43.58469860822024,-79.55118962772133,2.0
230,4bdf5871ffdec928f5a9eba1,Just Japan,Sushi Restaurant,4bf58dd8d48988d1d2941735,3226 Lakeshore Blvd WToronto ONCanada,,43.59728452312372,-79.521472487427,2.0
231,4e32dd7218a846d7ed0c638b,Longrain,Asian Restaurant,4bf58dd8d48988d142941735,3039 Lake Shore Blvd WestToronto ON M8V 1K5Canada,M8V 1K5,43.601042,-79.500354,2.0
232,53a9acf8498ef1dd736e83d1,Noodle House,Thai Restaurant,4bf58dd8d48988d149941735,Mississauga ONCanada,,43.570051528546564,-79.5661635424173,2.0
233,4bb23f03eb3e9521ecc3c90a,Thai Bamboo Restaurant,Thai Restaurant,4bf58dd8d48988d149941735,2150 Steeles Avenue West (at Keele St.)Concord ON L4K 2Y7Canada,L4K 2Y7,43.78245519999717,-79.49171549392352,2.0
234,52d1a4b211d28ab77ef3e7a5,yellow chilly,Indian Restaurant,4bf58dd8d48988d10f941735,"1747 Albion Road, Unit 1 (Hwy 27 & Albion Rd)Etobicoke ON M9V 1C3Canada",M9V 1C3,43.74377332839713,-79.60512111946439,2.0
235,4b2ff377f964a52037f324e3,Oshio Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,2900 Steeles Ave. E. (Highway 404)Thornhill ON L3T 4X1Canada,L3T 4X1,43.81267708880225,-79.35790137099896,2.0
236,518ecb48498eb00f6f53535c,Touch Down Foods Inc,Asian Restaurant,4bf58dd8d48988d142941735,Finch & TapscottToronto ONCanada,,43.80760521421234,-79.23455563268314,2.0
237,4b3e8e54f964a520e19e25e3,Peking Man 牛家莊,Chinese Restaurant,4bf58dd8d48988d145941735,1100 Sheppard Ave E (Leslie)Toronto ONCanada,,43.770886228080634,-79.36945927876354,2.0
238,5b6a321d340a58002cc0d9db,Omni Palace Noodle House,Chinese Restaurant,4bf58dd8d48988d145941735,235 Consumers RoadToronto ON M2J 0E9Canada,M2J 0E9,43.771047,-79.33157,1.0
239,4aeb1ce4f964a52086be21e3,Ni-Ji,Japanese Restaurant,4bf58dd8d48988d111941735,1095 Ellesmere Rd (At Midland Ave)Toronto ON M1P 2W9Canada,M1P 2W9,43.767625179408995,-79.27139940060562,2.0
240,54a6ea76498ebc906c8c3652,Hakka Legend,Chinese Restaurant,4bf58dd8d48988d145941735,2058 Ellesmere RoadScarborough ONCanada,,43.77630936532644,-79.23493865172834,1.0
241,4c9f77980e9bb1f7659bf05f,The Bean Sprout,Chinese Restaurant,4bf58dd8d48988d145941735,"1448 Lawrence Avenue East, Unit 7North York ON M4ACanada",M4A,43.742228835254664,-79.31357696452841,1.0
242,4b12efd8f964a5202e9123e3,Prince Japanese Steakhouse,Japanese Restaurant,4bf58dd8d48988d111941735,5555 Eglinton Avenue West (Eglinton & Spectrum)Toronto ON M9C 5M1Canada,M9C 5M1,43.64895193833179,-79.60505230715219,4.0
243,5aabed888fb09e249951f426,Shunoko,Sushi Restaurant,4bf58dd8d48988d1d2941735,1201 St Clair Ave W (at Dufferin St)Toronto ON M6E 1B5Canada,M6E 1B5,43.677539,-79.443972,2.0
244,4e6149acb993678bb5dae95b,Thai Lime,Thai Restaurant,4bf58dd8d48988d149941735,1551 Dupont St. (Perth)Toronto ONCanada,,43.665354199829956,-79.45276964749328,2.0
245,53e964bb498ef7e89c15c889,sushi gen,Sushi Restaurant,4bf58dd8d48988d1d2941735,Canada,,43.684633,-79.41146,2.0
246,4b0dc067f964a5206b4f23e3,New Thai Restaurant,Thai Restaurant,4bf58dd8d48988d149941735,81 St. Clair Ave. East (St. Clair and Yonge)Toronto ONCanada,,43.68886917362422,-79.39116302160036,2.0
247,4fff3dade4b03c9810038f96,Vanipha Asian Gourmet Catering,Thai Restaurant,4bf58dd8d48988d149941735,DupontToronto ONCanada,,43.669497,-79.439097,2.0
248,4c213d8913c00f4764aa85de,Vanipha Lanna,Thai Restaurant,4bf58dd8d48988d149941735,863 St. Clair Ave. West (at Winona)Toronto ON M6C 1C4Canada,M6C 1C4,43.679249,-79.43208,2.0
249,5bd4c1ed8ad62e002cf65d7e,Kinton Ramen Bloor,Japanese Restaurant,4bf58dd8d48988d111941735,51 Baldwin St.Toronto ON M5T 1L1Canada,M5T 1L1,43.67391537924366,-79.42263793971506,2.0
250,5cc3b1b7c876c8002c5c3c2f,Kiyo,Japanese Restaurant,4bf58dd8d48988d111941735,1384 Bathurst StToronto ON M5R 3J1Canada,M5R 3J1,43.680568,-79.417469,2.0
251,5c4287ef898bdc002c9062bc,Bento Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,160 Kendal AveToronto ON M5R 1M3Canada,M5R 1M3,43.67578705438055,-79.41087484359741,2.0
252,5158794be4b064814cb56d98,SuperBuffet,Chinese Restaurant,4bf58dd8d48988d145941735,Canada,,43.685091,-79.397906,1.0
253,57cb0857498e4a514e7cc2b3,Kuma Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,1245 Dupont StToronto ON M6H 2A6Canada,M6H 2A6,43.667299,-79.442839,2.0
254,4bdb4acac79cc928ce0682e9,South Pacific,Chinese Restaurant,4bf58dd8d48988d145941735,1002 Dovercourt Road (Dovercourt Rd at Hallam St)Toronto ONCanada,,43.667497,-79.432022,1.0
255,59582ed38e886a485c556261,Thai Mango,Thai Restaurant,4bf58dd8d48988d149941735,641 Dupont St (Christie)Toronto ON M6G 4B1Canada,M6G 4B1,43.671756,-79.4211,2.0
256,4bb7f33898c7ef3beaa13002,Annex Grill and Bar,Asian Restaurant,4bf58dd8d48988d142941735,262 Dupont St (Spadina)Toronto ON M5RCanada,M5R,43.67491340106575,-79.40670910550232,2.0
257,4afe0802f964a5203e2d22e3,Bua Thai,Thai Restaurant,4bf58dd8d48988d149941735,150 Avenue Rd. (at Davenport Rd.)Toronto ON M5R 2H8Canada,M5R 2H8,43.674808774790584,-79.39667636157816,2.0
258,59b8fe72a0215b4266a62f8e,Saigonlotus,Japanese Restaurant,4bf58dd8d48988d111941735,6 st Andrew streetToronto ON M5T 1K6Canada,M5T 1K6,43.68128069011653,-79.38240051269531,2.0
259,5ce9d459f2554e002cbd3941,Kibo Sushi House,Sushi Restaurant,4bf58dd8d48988d1d2941735,1415 Bloor Street West (Symington)Toronto ON M6P 4H6Canada,M6P 4H6,43.657216,-79.447712,2.0
260,5668bfa4498eede0b632cf59,COO Café Bread or Rice,Japanese Restaurant,4bf58dd8d48988d111941735,1049 Bloor St WToronto ON M6H 1M4Canada,M6H 1M4,43.660555,-79.431919,2.0
261,525b39ca498e5d8e8c489d58,Thai Room,Thai Restaurant,4bf58dd8d48988d149941735,810 Bloor St W (Ossington)Toronto ON M6G 1L9Canada,M6G 1L9,43.66263290519075,-79.42257743493886,2.0
262,53bd9f52498e6187cb7c185a,Chinese Dumpling House 中华饺子楼,Chinese Restaurant,4bf58dd8d48988d145941735,623 Bloor St WToronto ON M6G 1K8Canada,M6G 1K8,43.66451790083401,-79.41412828715735,1.0
263,4ad4c061f964a5208ff720e3,Real Thailand Restaurant,Thai Restaurant,4bf58dd8d48988d149941735,570 Bloor St. W (Honest Ed Alley)Toronto ON M6G 1K1Canada,M6G 1K1,43.66655676709821,-79.40465745192407,2.0
264,4eb5f35ff9f40c39c59c6e41,Bibab Express Sushi N Rolls,Asian Restaurant,4bf58dd8d48988d142941735,890 Yonge StreetToronto ON M1C 5H1Canada,M1C 5H1,43.67341131771216,-79.38784164830074,2.0
265,53af6343498e36e5285c6722,kobonobu,Japanese Restaurant,4bf58dd8d48988d111941735,Canada,,43.677203,-79.35888,2.0
266,4c99374b292a6dcb5f72c476,Osaka Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,1620 Bloor St. W. (Btwn Dorval & Indian Rd.)Toronto ONCanada,,43.655728420016516,-79.45559104750811,2.0
267,4adf9880f964a520f47b21e3,Mazz Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,993 Bloor St W (Dovercourt)Toronto ON M6H 1M1‎Canada,M6H 1M1‎,43.66104944385259,-79.4298421488191,2.0
268,4ada53e5f964a520592121e3,Buk Chang Dong Soon Tofu,Korean Restaurant,4bf58dd8d48988d113941735,691 Bloor St. W. (at Clinton St.)Toronto ON M6G 1L3Canada,M6G 1L3,43.663841985166,-79.41709282188468,1.0
269,59f7bad335811b13a241e498,Gyubee,Japanese Restaurant,4bf58dd8d48988d111941735,355 Bloor St WToronto ON M5SCanada,M5S,43.66708824997601,-79.4005710246546,2.0
270,57f03361498e6431043a9608,Sabai Sabai,Thai Restaurant,4bf58dd8d48988d149941735,81 Bloor St EToronto ON M4W 1A9Canada,M4W 1A9,43.670647205466466,-79.38485656424602,2.0
271,4b50f565f964a5209b3a27e3,Nijo Japanese Restaurant,Japanese Restaurant,4bf58dd8d48988d111941735,345 Bloor St. E (at Huntley St.)Toronto ON M4W 3J6Canada,M4W 3J6,43.671848798792055,-79.37882430813714,2.0
272,4eab4a2e77c8fadde2c4667a,The Fish Store & Sandwiches,Asian Restaurant,4bf58dd8d48988d142941735,"657 College St (Little Italy, Bickford Park)Toronto ON M6G 1B7Canada",M6G 1B7,43.67217480954615,-79.37689434011017,2.0
273,4adcba0ef964a520232f21e3,Pho Nho,Vietnamese Restaurant,4bf58dd8d48988d14a941735,2060 Dundas Street W (Morrow Ave)Toronto ON M6R 1W9Canada,M6R 1W9,43.652054,-79.44766,2.0
274,4c0003d7f61ea593c529eb13,Pho Linh,Vietnamese Restaurant,4bf58dd8d48988d14a941735,1156 College St. (at Sheridan Ave.)Toronto ON M6H 1B6Canada,M6H 1B6,43.65228962903497,-79.43406146756601,2.0
275,598db9386bdee652633b694a,Skippa,Japanese Restaurant,4bf58dd8d48988d111941735,379 Harbord St.Toronto ON M6G 1H8Canada,M6G 1H8,43.65869770122747,-79.42278385162354,2.0
276,5362c366498e602fbe1db395,Yasu,Japanese Restaurant,4bf58dd8d48988d111941735,81 Harbord St.Toronto ON M5S 1G4Canada,M5S 1G4,43.66283719650635,-79.40321739973975,2.0
277,4b71ede3f964a520cd642de3,Kee's Fine Foods,Food Truck,4bf58dd8d48988d1cb941735,75 St. George St (at Harbord St)Toronto ON M5SCanada,M5S,43.66319065887404,-79.39808398885582,1.0
278,4c792e4981bca093af5efc14,Crown Princess Fine Dining 伯爵名宴,Chinese Restaurant,4bf58dd8d48988d145941735,1033 Bay St. (at Irwin Ave.)Toronto ON M5S 3A5Canada,M5S 3A5,43.66645492941117,-79.38769789187712,3.0
279,5966b520fc9e94307406dafe,Si Lom,Thai Restaurant,4bf58dd8d48988d149941735,Toronto ON M4Y 1C5Canada,M4Y 1C5,43.66501007731949,-79.38068288199048,2.0
280,5982128c9cadd914466c8bb7,Uncle Mikey's,Korean Restaurant,4bf58dd8d48988d113941735,1597 Dundas St WestToronto ONCanada,,43.64981738841562,-79.43489134311676,2.0
281,54557a55498ea36c77f66390,Sukho Thai,Thai Restaurant,4bf58dd8d48988d149941735,1442 Dundas Street West (at Gladstone Ave)Toronto ONCanada,,43.64964167678855,-79.43025432767807,2.0
282,4b074bb1f964a52077fb22e3,New Sky Restaurant 小沙田食家,Chinese Restaurant,4bf58dd8d48988d145941735,353 Spadina Ave.Toronto ON M5T 2G3Canada,M5T 2G3,43.65533674412141,-79.39889716243826,1.0
283,58e91d60e0adac258fcea481,GB Hand-Pulled Noodles,Asian Restaurant,4bf58dd8d48988d142941735,66 Edward Street (Bay Street)Toronto ON M5G 1C9Canada,M5G 1C9,43.65643422548463,-79.3837827356398,1.0
284,50e8b903e4b04fa56858ecfe,Zakkushi ざっ串,Japanese Restaurant,4bf58dd8d48988d111941735,193 Carlton St. (at Ontario St.)Toronto ON M5A 2K7Canada,M5A 2K7,43.663618353768534,-79.37067046949925,2.0
285,4b683ef1f964a520d66d2be3,Thai To Go,Thai Restaurant,4bf58dd8d48988d149941735,452 Gerrard Street East (btw River & Sumach)Toronto ONCanada,,43.663418,-79.36071,2.0
286,5792a2e4cd10f4e248ad94e2,Guu Izakaya,Japanese Restaurant,4bf58dd8d48988d111941735,1314 Queen Street WestToronto ON M6K 1L4Canada,M6K 1L4,43.641845549029775,-79.43108645308222,2.0
287,4adf9e24f964a5202b7c21e3,Cafe 668,Asian Restaurant,4bf58dd8d48988d142941735,885 Dundas WestToronto ONCanada,,43.6511022937768,-79.41165356427142,2.0
288,5480b4ad498e73897b755aac,Mean Bao,Asian Restaurant,4bf58dd8d48988d142941735,167 Bathurst St. (Queen St. W.)Toronto ONCanada,,43.64683531264126,-79.40377448223981,2.0
289,52a7ae41498eed3af4d0a3fa,Yueh Tung Chinese Restaurant,Chinese Restaurant,4bf58dd8d48988d145941735,126 Elizabeth St. (Dundas St.)Toronto ON M5G 1P5Canada,M5G 1P5,43.655281263429195,-79.3853365267765,1.0
290,4ada57aff964a520972121e3,Sukhothai,Thai Restaurant,4bf58dd8d48988d149941735,274 Parliament St (btwn Coatsworth St. & Shuter St.)Toronto ON M5A 2Z6Canada,M5A 2Z6,43.658444465539525,-79.36568085121628,2.0
291,4af0841ef964a520d7dc21e3,Thai Elephant Cafe,Thai Restaurant,4bf58dd8d48988d149941735,813 Queen St West (Niagara St)Toronto ON M6J 1G1Canada,M6J 1G1,43.6461451971556,-79.4091297083156,2.0
292,4ba90db8f964a5203f073ae3,Sweet Lulu,Asian Restaurant,4bf58dd8d48988d142941735,350 Bay St (at Temperance St)Toronto ONCanada,,43.65055650489936,-79.38117543224395,2.0
293,4b64d531f964a52090d32ae3,On The Rocks,Karaoke Bar,4bf58dd8d48988d120941735,169 Front Street East (at Sherbourne St)Toronto ONCanada,,43.65040844699981,-79.3683544809487,2.0
294,59cd8a18e179105e08f003c6,Sukhothai,Thai Restaurant,4bf58dd8d48988d149941735,490 Front Street EastToronto ON M5A 1H7Canada,M5A 1H7,43.653700903664294,-79.3544465359079,2.0
295,4ee03e9c722e103a0224aaab,Urban Thai,Asian Restaurant,4bf58dd8d48988d142941735,Toronto ONCanada,,43.638126373291016,-79.43673706054688,2.0
296,4ceea443b80da093a59e2800,Kotta Japanese Restaurant,Japanese Restaurant,4bf58dd8d48988d111941735,1226 King St W (at Dufferin)Toronto ONCanada,,43.63874998596859,-79.42835029903067,2.0
297,4aeb19d9f964a5205ebe21e3,Bamboo Buddha,Asian Restaurant,4bf58dd8d48988d142941735,752 King St W (Tecumseth St)Toronto ON M5V 1N3Canada,M5V 1N3,43.643435636313086,-79.40500936427628,1.0
298,5a2c772450a6f0229d83d923,Akira Back,Japanese Restaurant,4bf58dd8d48988d111941735,80 Blue Jays WayToronto ON M5V 2G3Canada,M5V 2G3,43.645375789305994,-79.39206284397356,3.0
299,50b7c53616485cd9efad60d5,Sukhothai,Thai Restaurant,4bf58dd8d48988d149941735,52 Wellington St. E. (at Church St)Toronto ON M5E 1C9Canada,M5E 1C9,43.64848710249909,-79.37454735245633,2.0
